name,value
File_Name,All_Lead_Risk_Factors
Date_Downloaded,2021-10-11 15:01:47
Data_ID,https://pasta.lternet.edu/package/data/eml/edi/998/1/406b624e7e71dcd400f677eb70cc8bde
Data_URL,https://gmn.edirepository.org/mn/v2/object/https:%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fedi%2F998%2F1%2F406b624e7e71dcd400f677eb70cc8bde
Metadata_ID,https://pasta.lternet.edu/package/metadata/eml/edi/998/1
Metadata_URL,https://gmn.edirepository.org/mn/v2/object/https:%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F998%2F1
Metadata_EML_Version,2.2.0
File_Description,"Table contains all lead risk factors used in the lead-risk assessment, organized by census tracts within North and West Philadelphia."
Dataset_URL,https://search.dataone.org/#view/https://pasta.lternet.edu/package/metadata/eml/edi/998/1
Dataset_Title,Lead Risk Factors for West and North Philadelphia: 2007-2020; Philadelphia Child Blood Lead Levels; Building Demolitions; Licenses and Inspections Code Violations; Sites with Potential Smelting-Related Operations (FOIA 1); Land Recycling Program Reports – Sites Completed; 2015-2019 ACS 5-Year Statistics; Center of Excellence in Environmental Toxicology
Dataset_StartDate,2004-01-01
Dataset_EndDate,2021-02-01
Dataset_Location,"Philadelphia, PA, United States"
Dataset_WestBoundingCoordinate,-75.16522
Dataset_EastBoundingCoordinate,-75.16522
Dataset_NorthBoundingCoordinate,39.95258
Dataset_SouthBoundingCoordinate,39.95258
Dataset_Abstract,"Provides all data used for the creation of the maps and spearman    correlation analysis for a lead risk assessment of North and West    Philadelphia. This includes data on: lead-in-soil, land recycled    sites, demolitions, housing code violations, age of housing,    smelters, and elevated blood lead levels of children. The data was    used for a spatial analysis of historic and current lead sources in    West and North Philadelphia to determine which lead sources act as    primary lead-risk factors, identify future soil sampling sites and    high-risk neighborhoods in Philadelphia."
Dataset_Methods,"The study area, broadly defined as West, North, and Upper North    Philadelphia includes ninety-four census tracts. Data for the    thirteen considered lead-risk factors were collected from various    sources. Blood lead levels, demolition, and housing code violation    data are collected by the City of Philadelphia and were retrieved    from OpenPhillyData. Lead-risk factors such as children in poverty,    age of property, median income, and minority population were    collected by the U.S Census Bureau and taken from the 2015-2019    American Community Survey. The soil data were collected by the U.S.    Environmental Protection Agency (EPA) and through the University of    Pennsylvania’s Academically Based Community Service (ABCS) Course on    Lead and graduate students working through the Center of Excellence    in Environmental Toxicology in Philadelphia. Soil samples were also    taken by residents, as organized by the EPA, universities, and    farmer/gardener groups, who collected five samples from the top 0-15    cm of soil in their yards, and recorded the nearest intersection for    the sake of identity protection. Lead concentrations were then    determined using portable X-ray fluorescence (XRF) spectrometers    (Innov-X Delta). In the case of the ABCS course, samples were    collected primarily by students between 2015 and 2020, where    students were instructed to collect 5 samples from the top ~1.5 cm    of soil. Again, portable XRF spectrometers were used to determine    the lead concentration. Smelter data were retrieved from both the    EPA’s Superfund Program Database and the paper Discovering    Unrecognized Lead-Smelting Sites by Historical Methods. Brownfield    and land recycled sites were taken from Pennsylvania’s Department of    Environmental Protection website.; This method step describes provenance-based metadata; This provenance metadata does not contain entity specific information.; Philadelphia Department of Public Health; [email]; information; https://www.opendataphilly.org/dataset/philadelphia-child-blood-lead-levels; Department of Licenses and Inspections; [email]; https://www.opendataphilly.org/dataset/building-demolitions; https://www.opendataphilly.org/dataset/licenses-and-inspections-violations; https://semspub.epa.gov/src/document/HQ/201391; http://cedatareporting.pa.gov/Reportserver/Pages/ReportViewer.aspx?/Public/DEP/LRP/SSRS/LandRecycling_Sites_Complete; data.census.gov"
Dataset_People,Hasibe; Caballero-Gomez; Mary; Figgatt; Penning; Trevor; M.; White; Helen; K.; O'Shea; Michael; J.; Richard; Pepino; Howarth; Marilyn; V.; Reto; Gieré
